12 1
   ###
   ###     #############
   ###     #############
    ##     #############
########       ###   ###
######### ################
######### ################
     ###  ################
    ####      ###    ###
    ### #     ###    ###
   #### ## #############
   ### ### #############
  #######  #############
 #######     ###
#########   ####
##########  #############
###### ##  ##############
 # ### #  ###############
   ###   #######      ###
   ###  ########      ###
   ###   ### ###      ###
   ###       ############
   ###       ############
   ###       ############
   ###       ###      ###
