11 1
      #        ##
     ####     ####
     ###       ###
    #### ###############
    ###  ###############
   ####  ###############
   ###   ###         ###
  ###    ###         ###
 ####    ###############
#####    ###############
#####    ###############
#####    ###
#####    ################
 # ###   ################
   ###   ################
   ###   ################
   ###   ## ## ##  ## ###
   ###  ### #############
   ###  ### #############
   ###  ### #############
   ###  ### #############
   ### #### ## ##  ## ###
   ### ###  ## ##  ## ###
   ### ###  ## ##  ## ###
   #######  ## ##  ######
   ###  #   ## ##  #####
