11 0
     ###
     ###     ############
     ###     ############
     ###     ############
     ###     ###      ###
     ###     ###      ###
 ##########  ###      ###
 ##########  ###      ###
 ##########  ############
    ###      ############
    ###      ############
    #####
   ######
   #######  ##############
  ######### ##############
  ########################
 ### ### ##    ####    ###
 ### ### #     ###     ###
#### ###       ###     ###
 ##  ###      ####     ###
 #   ###      ###     ####
     ###     ####     ####
     ###   #####      ###
     ###  #####   #######
     ###   ###     ######
     ###   ##      #####
