11 0
    ###         ###
    ###         ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ##### ###   ###   ###
 ######## ###############
 ########################
 #####  #################
 #####  ##
 #####  #
### ###   ###############
### ###   ###############
 ## ###   ###############
    ###               ###
    ###               ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###
    ###   ###
    ###   ###           ##
    ###   ###          ####
    ###   ################
    ###    ###############
    ###     #############
