11 1
   ###
   ###     ############
   ###     #############
   ###     ############
   ###            ####
   ###          ###
#########       ###
##########################
##########################
   ###   #################
   ###          ###
   ###          ###
   ### ##    ######
   ######    ######
#########    #####
#########
######    ###############
#  ###    ###############
   ###    ###############
   ###    ### ##  ##  ###
   ###    ### ##  ##  ###
   ###    ### ##  ##  ###
   ###    ### ##  ##  ###
######  ##################
 #####  ##################
 ####   ##################
