11 1
               ###
  ###         ####
 ######        ####
  ########################
    ### ##################
     #  ##################


         ###############
###      ###############
#####    ###############
 #####   ###         ###
   ##    ###         ###
         ###############
         ###############
     #   ###############
    ###        ###
    ###   ##   ###    #
   ####  ####  ###  ####
   ###   ###   ###   ###
  ####  ####   ###   ####
  ###  ####    ###    ###
 #### ####     ###    ####
####   ### #######     ###
 ###        ######
            #####
