11 2
                 ###
                 ###
 ############    ###
 ############    ###
 ###################
         ###########
        ############
        ####     ###
       ####      ###
      ####       ###
     ##### #########
   ######  #########
#######    #########
######           ###
 ##              ###

  ######### #########
  ######### #########
  ######### #########
       ####      ####
       ####      ####
       ####      ####
       ####      ####
       ####      ####
       ####      ####
       ####      ####
