11 1
            ####
             ###
             ###
    ######################
    ######################
 ## ######################
### ###
######    ###########
 #####    ###########
 #####    ###########
  ####    ###     ###
    ###  ####     #######
    ### ####      #######
    ########       ######
  ##### ###
####### ###############
####### ###############
### ### ###############
#  ####  ###      ####
   ###    ###    ####
   ###    ##### #####
  ####     #########
  ####     #########
 #### ###################
 ####  ######## ########
  ##   #####       #####
