11 1
     ###       ###
     ###       ###  ##
     ###       ### ####
     ###       ###  ####
 ##  ###       ###   ###
#### ###       ###   ####
 ### ###       ###    #
 ######        ###
  #####  ################
  #####  ################
     ### ################
     ###      ####
     ###      #####
    ####      #####
   #####      #####
  ######     #######
 #######     #######
#### ###     ### ####
###  ###    ####  ###
 #   ###   ####   ####
     ###   ####    ####
     ###  ####     #####
     ### #####      #####
     ########        ####
     ### ###          ##
     ###  #          ###
