11 2
   ###
   ###     #############
   ###     #############
   ###     #############
   ###     #############
#########  ###
#########  ############
#########  ############
#########  ####
## ### ##  ############
## ### ##  ############
## ### ##  ############
## ### ##  ###
## ### ## ###############
## ### ## ###############
## ### ## ###############
## ### ##  ### ###   ##
## ######  ###  ### ####
## ######  ###  ########
## ### #   ###   ###   #
## ###     ###   ###
   ###   # ###   ######
   ###   ######### #####
   ###   #########  #####
   ###    ######     ###
   ###     ##
