12 2
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

 #####################
 #####################
 #####################
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###    #######
        ###    #######
        ###    ######
        ###
        ###
        ###
