11 2
                 ###
                 ###
                 ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####             ###
####       ####  ###
###############  ###
###############  ###
###########      ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
