11 1
            #
          ####
           ###
  #####################
  #####################
  #####################
  #####################
  ###               ###
  ###               ###
  #####################
  #####################
  #####################
  #####################
  ###        ###
  ###        ###
  ### ##################
  ### ##################
  ### ##################
 ####       #####
 ###       #######
 ###      #########
######   #####  #####
#############    #######
### ########      #######
 ##  #####          ####
      #               ##
