11 1
    ###
    ###
    ###     #############
    ###     #############
    ###     #############
 ##########    ###    #
 ##########   ####  ###
 ##########   ###   ####
 ##########  ###     ###
 ## ### ### #############
 ## ### #################
 ## ### ### ##############
 ########## #          ##
 ##########      ###
 ##########      ###
 ##########      ###
 ## ###     #############
    ### ##  #############
    ### ### #############
    ### ###      ###
    #######      ###
############     ###
############     ###
######## #################
 #        ################
           ###############
