12 1
               ####
   #           ####
  #### #        ####
  ########################
   #######################
     ##
           #############
           #############
           #############
 ######
 ######    #############
 ######    #############
    ###    #############
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    #############
    ###    #############
  #######     #######
 ##########              ##
#####  ###################
 ###    ##################
  ###      ###############
  ###
