11 1
     ####
     ######## ##########
    ######### ##########
  ####    ### ###    ###
######   #### ###  ######
############  ###  ######
# #  #####    ###      ###
     #####    ############
     ##### ##############
  #####    ##############
 ######    ###
  ####################
     ###           ###
     #################
     ###           ###
     ###           ###
     ##############
     ###
     #####################
     ###
     ####################
     ####################
    ##  ##  ##  ##   ####
  ####  ##  ### ########
 #####  ### ###  # #####
  ##    ##         ####
