11 1
           #
    #########   ###
#############   ###
 #########      ###
     ###        ###
#########################
#########################
     ###      ###########
 ############ ###########
 ############ #####   ###
 ############   ###   ###
 ##  ###  ###   ###   ###
 ############   ###   ###
 ############   ###   ###
 ##  ###  ###   ###   ###
 ############   ###   ###
 ############  ####   ###
 ############  ###    ###
     ###       ###    ###
 #################    ###
 #################    ###
     ###     ####    ###
################     ###
################ #######
################  ######
             #    #####
