11 1
           ###
           ###
           ###
 ########################
 ########################
 ########################
        ###    ###
    ### ###    ### ##
   #### ###    #######
 # ###  ###    ### #### #
 #####  ###    ###  #####
 ####   ###    ###   ####
   #    ###    ###    #
        ###    ###
   ##################
   ####################
   ####################
     ####        #### #
      ####      ####
       #####  #####
        ##########
         ########   ######
      ####################
##########     ###########
 #########     ##########
 ######            #####
