11 1
      ###       ###
      ###       ###
##########################
##########################
##########################
      ###

  ##
 #####   ################
  #####  ################
   ####  ################
     #         ###    #
 ##     ####   ###    ###
####    #####  ###   ####
######  # ###  ###   ###
######    #### ###  ####
    #      ##  ###  ###
   ###  ##################
   #### ##################
    ######################
   ####        ###
  ####         ###
 ####          ###
#####          ###
 ###           ###
  #            ###
