11 1
   ###          ###
   ###          ###
   ###          ###
   ###   ################
   ###   ################
   ###   ################
#########       ###
######### ###############
######### ###############
   ###    ###############
   ####   ###   ### # ###
  ######  ### ###########
  ######  ### ####### ###
  ####### ### ####### ###
 ####  ## ### # ### # ###
 ####  ## ###############
#####     ###############
#####         #######
## ###       #########
## ###      ###########
#  ###  ## #### ### ####
   ###  ######  ###  ####
   ###  #####   ###   ####
   ###   ###    ###    ##
   ###    #     ###
   ###          ###
