11 1
     ###           ###
     ###           ###
     ###           ###
    ####           ###
    #########      ###
    ######### ############
    ######### ############
   ####   ### ############
   ###    ###      ###
  ####   ####      ###
  ####   ####      ###
 ####    ###  ###  ###
 ####    ###  ###  ###
#### ## ####  ###  ###
 ##########   ###  ###
  #  ######  ####  ###
      #####  #############
       ###   #############
      ####   #############
     ####          ###
    ####           ###
   #####           ###
  #####            ###
 #####             ###
  ###              ###
   #               ###
