12 1
         ###      ###
  ###########     ###
  #########       ###
      ###         ###
 #############    ########
 #############    ########
    ########      ########
  ###########     ###
 #### ### ###     ###
 ###  ###   #     ###
  #  ####         ###
    ######        ###
   #########  ############
 #####   #### ############
##### ### ################
 ##   ###  ## ###      ###
 # #  ### ##  ###      ###
  ### ######  ###      ###
   #########  ###      ###
   #########  ###      ###
 ############ ###      ###
 ###  ###  ## ############
 ##   ###   # ############
    #####     ############
     ###      ###      ###
