11 1
      #     ##
     ####  ####
     ###   ####
    ####   ###
    ###   ###############
   ####   ###############
   ###   ################
  ###   ####
 ####  #####
#####   ###
#####    # ###########
#####      ############
#####      ###########
 # ###         #####
   ###        #####
   ###       #####
   ###      #####
   ###     #####
   ###    #####
   ###    ####        ##
   ###   ####         ###
   ###   ###          ###
   ###   ###          ###
   ###   ################
   ###    ##############
   ###     ############
