12 1
     ###         ###
     ###         ###
############ ############
############ ############
############ ############
   ######        ###  ###
  ########  ##############
#### #####################
#### #####################
 ##  ####  #     ###  ###
             ############
 ##########  ############
 ##########  ############
            ###  ###
###############  ###  ###
############ ### #########
     ###     ### #########
 ### #####  ### ####### ##
 ### #####     ########
 ### ### ##  ###########
 ##  ### ########### #####
###  ### ####### ###  ####
######## #  ##   ###   ##
   #####    #  #####  ###
   ####        ####
