11 2
              ###
               ###
######## ###############
######## ###############
######## ###############
###  ###   ###    ###
###  ####################
###  ####################
###  ###
###  ### ##############
###  ### ##############
###  ### ###        ###
###  ### ##############
###  ### ##############
###  ### ##############
######## ###        ###
######## ##############
########      ##
###   ###     ###
###   #######  ###  ###
###   #### ##   ###  ###
       ### ##   #  # ###
       ##  ##      ## ###
      ###  ########## ###
           #########
