11 1
    #
    ###     ##############
   ####     ##############
   ######## ##############
  ######### ####     ###
 ##########  ###     ###
####         ###     ###
####         ###########
 ##########  ###########
 # ########  ###########
   ########  ###     ###
     ###     ###     ###
     ###     ###     ###
     ###     ###########
 ##########  ###########
 ##########  ###########
 ##########  ###     ###
     ###     ###     ###
     ###     ###     ###
     ###  #  #############
     #####  ##############
     #####  #############
    ######  ####     ###
   ######            ###
    ###              ###
    #                ###
