12 2
########### ###########
########### ###########
########### ###########
  #     ###   #     ###
  ###   ###   ###   ###
 #####  ###  ###### ###
   ###  ###    ###  ###
     ######      ######
  #########   #########
####### ### ####### ###
#####   ###  ####   ###
 #      #######     ###
          ####
          ###
   ##################
   ##################
   #######   ########
   ###            ###
   ##################
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
