12 2
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
####################
####################
###      ###########
###      ####    ###
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
