11 1
    #          ###
   #####   #   ###
    ####   ### ###  ###
      #   ###  ###   ###
 ####    ####  ###    ###
######  ####   ###    ####
   ##    ##    ### #######
      #        #######
    #########   ######
   #### ############
 #####  ###########
 ####    #######
  ##      ###     ####
  #  ##################
     #####  ##########
            ###
   #####################
   #####################
   #####################
            ###
 #########################
 #########################
 #########################
            ###
        #######
         #####
