12 1
             ###  ###
             ###  ###
 #########   ###  ###
 #########   ###  ###
 #########   ########
       ###   ########
       ###   ########
       ###   ###  ###
      ####   ###  ###
     ####    ###  ###
    #####    ########
   #####     ########
 ######      ########
######       ###  ###
 ###         ###  ###
 ##          ###  ###
             ###  ###
    ###      ###  ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
