12 2
  ####################
  ####################
  ####################
  ####            ####
  ####            ####
  ####            ####
  ####            ####
  ####            ####
  ####################
  ####################
  ####################
          ###
          ###
######################
######################
######################
        ####       ###
        ####       ###
       ####        ###
      #####        ###
    ######         ###
  #######          ###
#######       ########
####          ########
 ##           #######
