11 1
     ###               #
#############     #######
#############  ##########
#############  ##########
     ###       ###
 ############  ###
 ############  ###
 ### ###  ###  ###########
 ############  ###########
 ############  ###########
 ### ###  ###  ###  ###
 ############  ###  ###
 ############ ####  ###
     ###     ####   ###
#################   ###
#################   ###
     ###       #    ###
     ###    ##      ###
           ####
   #  ###   ####     ##
  #######    ###   ####
  ### ###     #  ## ####
 #### ###        ### ####
####  ##############  ####
###    ############   ####
  #     ##########     #
