11 0
                  ###
 #########       ###
 #########       ###
 #########      ######
       ###     ########
       ###    #### #####
       ###   #####  #####
  ###  ###  #####    #####
  ###  #########      ######
  ###  ####################
  ###  ### ### ######### ##
  ###  ###     #########
  ###  ###
 #### ####
 ##########   #   ###   ###
 ##########  ###  ###  ####
        ###  ###  ###  ###
        ###   ##  ###  ###
    ### ###   ###  ## ###
####### ###   ###  ######
####### ###   #      ###
######  ###          ###
        ### ###############
    ####### ###############
    ######  ###############
    #####
