11 1
               ##
            ############
  ###   ################
 #####  ################
  ##### #####      ####
    #### ##  ###  #####
     ##    #  ######
          ###  #####
           ########
        #########
 ###### #################
 ######  # ##############
 ######   ##   ##########
    ###  ###   ####
    ### ##################
    ### ##################
    ### ##################
    ###        ###
    ###  ###   ###    ###
    ###  ################
    ###  ################
## ##### ################
##########                #
#####  ###################
 ###    ##################
  ###      ###############
  ###
