12 0
 #########################
 #########################
 #########################
           #####
         ######   ##
####  ######### ######
########### ### ########
##########  ### #  #######
 ######     ###      #####
  ###       ###        ##
     #      ###
     ####               #
     ###      ###########
 ###########  ###########
 ############      #####
 ############     ####
   ###   ###      ###
  ####   ### #############
  ####  #### #############
 ##########  #############
    #######       ###
 ############     ###
 ############  ######
 #####    # #  ######
  ##            ####
