12 1
               ###  ###
 ###########   ###  ###
 ###########   ###  ###
 ###########   ###  ###
 ###########   ###  ###
         ###   ###  ###
         ###   ########
    ###  ###   ########
    ###  ###   ########
    ###   ###  ###  ###
    ###        ###  ###
############## ###  ###
############## ###  ###
 ############# ###  ###
               ###  ###

      ####      ####
      ####      ####
      #####     ####
      #####    #####
     #######   #####
    ###  #### ###  ###
  #####  ########  #####
  #####   ######    ####
   ##      ####      ###
             #
