11 1
    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###   ###   ###
    ### #################
    #####################
 ## #####################
 ## #########   ###   ###
 ## ####  ###############
 ## ####  ###############
### ###   ###############
##  ###   ###############
##  ###
    ###  #################
   ###   #################
   ###   #################
   ####    ###   ###
   ####    ###   ###   ##
   ######  ###   #########
  #######  ###    #######
  ###  ### ###    #####
 ####  ### ###   # ####
 ####   # ########  ####
####      ########  ######
 ####     #######    #####
  ###      ##          ##
