12 1
         ###   ##
         ###  ####
         ###    #######
 #######################
 ######################
 ############
 #        ###    #######
       #################
 #######################
 ##############    ###
 ##############  ######
            #######   #
 ##       #########   ###
 ################### ####
 ############  #########
  #######          #####
  #                ###
   ###################
   ###################
   ###################
   ###  ###  ####  ###
   ###  ###  ####  ###
#########################
#########################
#########################
