12 1
      ####       ####
      ####       ####
 ##############  #######
 ##############  #######
 ##############  #######
      ####       ####
      ####       ####
     ######      #######
    ########  ## #######
   ############# #######
#######  ####### ###
 #####     ####  ###
 ###         #   ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
