11 1
      ###       ###
##########################
##########################
##########################
##########################
        #       ###
        ####  ####
        ####  ####
  ##########  ##########
  ##########  ##########
  ##########  ##########
        ####  ####
        ####  ####
   #########  ##########
   #########  ##########
   #########  ##########
        ####  ####
  ##########  ##########
  ##########  ##########
  ##########  ##########
        ####  ####
        ####  ####
##########################
##########################
##########################
