12 1
  ###
 ######  ##############
  ###### ##############
    ###  ##############
     #   ###  ####  ###
         ###  ####  ###
         ########## ###
         ########## ###
 ###     ######  ## ###
#####    ###        ###
 #####   ##############
   ##    ##############

        ################
  ###   ################
  ####  ################
   #### ###  ##  ##  ###
   #### ###  ##  ##  ###
  ###   ###  ##  ##  ###
  ###   ###  ##  ##  ###
 ###    ###  ##  ##  ###
 ###    ###  ##  ##  ###
####  ####################
####  ####################
  #   ####################
