12 1
                ###
 ############   ###
 ############   ###
 ############   #######
         ####   #######
         ###    #######
        ####    ####
        ####    ####
       ####     ####
      ####      #######
    ######      #######
  ######        #######
#######         ###
#####           ###
 ##             ###

   ################
   ################
   ################
                ###
                ###
                ###
                ###
                ###
                ###
