12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
############     ###
############     ###
############     ###
#####  ####      ###
      ####       ###
    ######       ###
  #####          ###
#######          ###
####             ###
 ###      ####   ###
          ####   ###
          ####
         #####
         ######
        ########
      #####  #####
   #######    #######
  #######      #######
   ####          ####
   #                #
