13 2
######## ################
######## ################
######## ################
###  ###   ###  ###  ###
###  ###   ###  ###  ###
########  ###  ###  ###
######## #### ###  ###
######## ### #### ####
###  ### #### #### ####
###  ###  ###  ###  ###
###  ###   ### ####  ###
########   ###  ###  ####
########    ##   ##   ##
########
###  ###  ##############
###  ###  ##############
###  ###  ##############
########       ###
########       ###
########       ###
###            ###
###      ################
###      ################
         ################
