12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #########       ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
       ###        ###
       ##############
       ###########
     ###############
    ##################
    ####          ####
    #####        #####
    ##################
        ##########
        ##########
