12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
        ####     ###
        #### #######
       ##### #######
      #####  #######
     #####       ###
    #####        ###
 #######         ###
#######          ###
#####            ###
 ##        ###   ###
           ###   ###
          ###
          ###
         ######
        ########
       ##### #####
    #######   #######
   #######     #######
   #####         ####
    #               #
