12 1
     ##
     #####################
    ######################
    ######################
   ####      ###  ###
   ###  ##################
  ###   ##################
  ###   ##################
 ####   ####  ##  ###  ###
 ####   ####  ##  ###  ###
#####   ##################
#####   ##################
 ####   ##################
 # ###     ##  ###   ##
   ###    ###  ###   ###
   ###    #### ###  ####
   ###     ### ###  ###
   ###  ##################
   ###  ##################
   ###       ########
   ### ##  ############
   ### ####### ###  #####
   ### ######  ###   #####
   ###  ####   ###    ###
   ###   #     ###      #
