12 0
   ##          ###
  #####        ###
  #######      ###
  #######      ###
  ##  # # ###  ###   ###
          #### ###   ####
          ###  ###    ###
         ####  ###    ####
 ###     ####  ###     ###
######   ###   ###     ###
 ######  ###   ###     ####
   ###  ####   ###      #
        ###    ###    ###
       ####    ###   ####
      #  #     ###   ###
     ###       ###  ####
     ###       ########
    ####          #####
    ###          #####
   ####         #####
  ####        ######
  ####     ########
 ####  ##########
  ###   #######
   #    ###
