12 0
     ####      ####
    #######    ###
    ### ###    ###
   ###   ###  ####
# ####    ### ####
############  #############
############  #############
 ##          ##############
  ##############  ###  ###
  ##############  ###  ###
  ###    ######   ###  ###
  ########## ##   ### ###
  ##########      ###
  ###    ###      ###
  ##########     ####
  ##########     ####
  ###           ### ##
  ##########    ### ###
  ##########   #### ###
  ##########   ###   ###
  ###         ###    ####
  ###############     ####
  ##############      #####
  ###       ###        ###
  ###       ##          #
