12 1
     ###
     ###
     ###   ###############
     ###   ###############
 #########################
 ###########    ###
 ###########    ###
 ###########    ###
 ### ### ###    ####
 ### ### ###    #####
 ### ### ###    ######
 ### ### ###    #######
 ###########    ########
 ###########    ###  #####
 ###########    ###  #####
 ### ###        ###  #  ##
     ### ####   ###
     ### ###    ###
     ### ###    ###
     #######    ###
#############   ###
#############   ###
#######   ###   ###
#         ###   ###
                ###
