11 1
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
    ###    ##############
 ########  ##############
 ########       ###
 ######## ################
 ######## ################
   ###    ################
   ###        ##    ##
   #####    #####  #####
   #####  ######    ######
  ############ ####   ####
  ########### ####      ##
 #########   ###########
 ###### #   ############
### ###   #####   ######
 ## ###  #######    ###
 ## ###   ### ### #####
 #  ###       ########
    ###        #####   ####
    ###     ###############
    ###  ########   #######
    ###  ######     ######
    ###   ##           ##
