11 1
   ###                 #
   ###           ########
   ###   ################
   ###    ##########
   ###                ###
   ###      #  ###    ###
######### ###  ###   ####
#########  ###  ###  ###
#########  ###  ### ####
   ###     ###  #   ###
   ###    ###############
   ###    ###############
   ###### ###############
   ######       ###
##########################
##########################
######   #################
   ###          ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
######    ###############
 #####    ###############
 ####     ###         ###
