11 2
            ##   ###
        ### ##   ###  #
        ### ############
######  ### ###########
######  ### ##   ###
######  ### ## #####  ###
##  ## ##################
##  ## ##################
##  ## #### ##    ######
##  ##     ###
##  ##   ############
##  ##   ############
##  ## #####     ###
##  ####################
##  ## ###########  ####
##  ##   ###   ###   ###
######   ###############
######   ###############
######   ###############
##       ###   ###   ###
##      ################
##      ################
        ###    ###   ###
       ####    ### #####
      #####    ### #####
       ###     ### ####
        #
