11 1
                  ###
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
                  ###
                  ###
                  ###
               ## ###
################# ###
################# ###
##############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
