11 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
   ####   ####    ###
## #### # #### ## ###
################# ###
################# ###
 ###  #####  #### ###
 ##    ###   ###  ###
             #### ###
################# ###
################# ###
#############     ###
      ###    ########
      ###    ########
      ###    ########
                  ###
       ###########
     ###############
    ##################
   #####         #####
   ####           ####
    ##################
     #############
        ##########
