11 1
    ###             ####
   ####        ##########
    ####   ##############
     ##    ##############
########## ###    ###
########## ###    ###
########## ###    ###
      ###  ###    ###
      ###  ###    ###
     ###   ###    ###
    ####   ###############
   #####   ###############
  #######  ###############
 ######### ###    ###
##############    ###
####### ## ###    ###
##  ### #  ###    ###
    ###    ###    ###
    ###    ###    ###   #
    ###    ###    ###   ##
    ###    ###  ## ### ###
    ###    ####### ### ###
    ###   ######## #######
    ###   ######    #####
    ###    ##        ###
