11 0
     ##         ###
     ###        ###
    ####        ###
## ####  #################
######   #################
#####    #################
 ###  ##        ###
     #### ###############
     ###  ###############
    ####  ###############
   ###    ##  ### ###  ##
   ###    ##  ### ###  ##
  ####    ##  ### ###  ##
 #####    ###############
######    ###############
 ## ###   ###############
    ###        ##
    ###       #####
    ###        #####
    ###   #  #######  ##
    ###  ### ###  #  ####
    ###  ### ###      ###
    #### ### ###    ## ###
    #######  ######### ###
    #######  #########  ###
    ###  #    ########
