11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###       ###  ###
#########    ###  ###
#########    ###  ###
#########    ###  ###
################  #######
   ###   #######  #######
   ###   #######  #######
   ###   ###          ###
   ###  ####          ###
   #########          ###
############          ###
############          ###
#####    #######  #######
#####    #######  #######
   ###   #######  #######
   ###       ###  ###
   ###       ###  ###
   ###       ###  ###
   ###       ###  ###
 #####  ##################
 #####  ##################
 ####   ##################
