11 1
   ###         ###
   ###        #####
   ###       ########
   ###     ##### ######
   ###   #####  #  #######
#############  ###   #####
###################### ###
######################
   ###        #   #
   ###   ### ######  ###
   ###   ###  #####  ###
   ###   ### ####### ###
   ##### ### ###  ## ###
 ####### ###############
######## ###############
######         ###
#  ###  #################
   ###  #################
   ###  ########  ##  ###
   ###  ###  ###  #######
   ###  ### #############
   ###  ### #############
######  ### ###       ###
 #####  ###        ######
 ####   ###         ####
