11 1
     #        ###   ###
    ###       ###   ###
    ####      ###   ###
   #######  #############
  ### ##### #############
 ####  ##################
####     ##   ###   ###
 ######## #   ###   ###
 ########     ###   ###
 ########  ###############
    ###    ###############
    ###    ###############
 ##########
 ##########
 ##########  ############
    ###      ############
    ### ###  ############
 ## ### ##   ###      ###
 ## ######   ############
  ########   ############
  #########  ############
    ### ###  ############
 ##########  ###      ###
 ##########  ############
 #####       ############
             ###      ###
