12 2
              ##
             ####  #
########    ####  ###
########   ####   ####
########  ####     #### #
###  ### ################
###  ### ################
###  ###  ###         ##
###  ###   ####
###  ###   ###
###  ###  ##############
###  #### ##############
###  ###################
###  #######   ###
###  ###  #    ###
######## ################
######## ################
######## ################
###           #####
###          #######
###         #### ####
           ##### #####
         ######   #######
        #####       #####
        ####         ###
