11 1
                 ###
###########      ###
#########################
#########################
####   ##################
 ###   ### ####  ###  ###
 ###   ### ##############
 ######### ##############
 ######### ###   ###  ###
 ######### ##############
 ###   ### ##############
 ###   ### ##############
 ######### ##############
 #########
 #########################
 #########################
 ###   ###    ###
 ###   ###   ####
 ###  #####  ###########
###########  ###########
###########      #######
##########           ###
       ###           ###
       ###       #######
       ###       #######
       ###       ######
