11 1
     ##
     ##     ##############
     ##     ##############
##########################
############     ###
############     ###
     ##      ############
     ##      ############
###  ##  ### ############
###  ##  ### ############
###  ##  ### ###      ###
###  ##  ### ############
###  ##  ### ############
###  ##  ### ############
###  ##  ### ###      ###
############ ############
############ ############
############ ############
     ##      ###      ###
     ##      ############
     ##   ## ############
     #######   ##    ##
    ######## #####  ####
    ######  #####    ####
    ####  ######      ####
    ###    ###         ###
            #
