11 1
   ###      ###
   ###     ############
   ###     ############
   ###     ############
   ###     ###      ###
   ###     ###     ####
########  ############
########  ############
########  ############
   ###             ###
   ###  ##################
   ###  ##################
   #####    #####
  ######  ######     ####
############  ###   #####
#####    ################
#####       ##########
#  ###    ##### ### ###
   ###  #####  #### ###
   ###   ##   ##### ###
   ###      ######## ###
   ###    #####  ### ####
   ### #######  ###   ####
######  ####    ###   ###
 ####   ##   ######    ##
 ###         ####
